Name,Passes,Smashes,Smash Normalized
Bulbasaur,1187934.0,331851.0,2.900818041123149
Ivysaur,1172763.0,303853.0,2.7464784643178364
Venusaur,1175757.0,273495.0,2.534232354987067
Charmander,1152826.0,271930.0,2.561129603878599
Charmeleon,1135715.0,275524.0,2.615796545381759
Charizard,845082.0,556416.0,4.9325012724979445
Squirtle,1100562.0,285550.0,2.749584197035042
Wartortle,1090911.0,286257.0,2.772475373854596
Blastoise,1003897.0,366530.0,3.489868165590141
Caterpie,1159802.0,199480.0,1.9981653304952056
Metapod,1171136.0,180518.0,1.825362002446054
Butterfree,1090406.0,253885.0,2.536139077361843
Weedle,1177441.0,158278.0,1.625680795140367
Kakuna,1159948.0,169460.0,1.7448764033195994
Beedrill,1004060.0,319417.0,3.180371309360992
Pidgey,1150146.0,164457.0,1.7133277931654791
Pidgeotto,1103526.0,204282.0,2.120361453027169
Pidgeot,986099.0,316433.0,3.199625400589313
Rattata,1136651.0,158735.0,1.6791095632004869
Raticate,1163926.0,125971.0,1.3444349746216018
Spearow,1158352.0,125297.0,1.3436645115199397
Fearow,1132819.0,145192.0,1.559637064033725
Ekans,978815.0,293004.0,3.048500236909549
Arbok,864161.0,402759.0,4.071855020732617
Pikachu,847953.0,414034.0,4.186242536633532
Raichu,870227.0,387058.0,3.9582255630186056
Sandshrew,1056426.0,194267.0,2.1087895624864363
Sandslash,1030056.0,214535.0,2.327593512113946
Nidoran-f,1016735.0,221160.0,2.4074497311199727
Nidorina,982203.0,250556.0,2.715879866099301
Nidoqueen,720574.0,507786.0,5.109515962847151
Nidoran-m,1066976.0,154935.0,1.734895086167986
Nidorino,1060000.0,157935.0,1.7729702716368396
Nidoking,873840.0,340540.0,3.6434853481128986
Clefairy,842482.0,366800.0,3.9075118575396974
Clefable,758183.0,447055.0,4.658844267375288
Vulpix,741509.0,459874.0,4.786606706937056
Ninetales,390480.0,806581.0,7.581696384056855
Jigglypuff,862517.0,325208.0,3.566710336970278
Wigglytuff,862658.0,320039.0,3.5292098005201007
Zubat,1049702.0,127481.0,1.486745147395562
Golbat,1015835.0,156562.0,1.823580426398548
Oddish,1000026.0,167135.0,1.95044517530278
Gloom,983281.0,179298.0,2.094015102658818
Vileplume,915570.0,243084.0,2.7972989289314083
Paras,1055988.0,97984.0,1.167407890557231
Parasect,1046177.0,103975.0,1.2428311156279903
Venonat,1033107.0,112963.0,1.3543404187552253
Venomoth,1028600.0,113974.0,1.3704238977595375
Diglett,833103.0,305596.0,3.503722207840265
Dugtrio,782118.0,353730.0,4.0013721291087
Meowth,894726.0,237283.0,2.795130906459931
Persian,706817.0,422295.0,4.694529904786019
Psyduck,941354.0,183696.0,2.2107362230595364
Golduck,900756.0,220580.0,2.6347894811266244
Mankey,987778.0,129529.0,1.5885514263500533
Primeape,944100.0,170059.0,2.0730657223816573
Growlithe,885634.0,225097.0,2.708964931264455
Arcanine,645705.0,462283.0,5.154173414764522
Poliwag,940645.0,162988.0,2.008522771873608
